F-volt,Object,Type
4.872922776,White Sponge,S
4.872922776,White Sponge,S
4.868035191,White Sponge,S
4.877810362,White Sponge,S
4.868035191,White Sponge,S
4.877810362,White Sponge,S
4.877810362,White Sponge,S
4.868035191,White Sponge,S
4.877810362,White Sponge,S
4.872922776,White Sponge,S
4.877810362,White Sponge,S
4.877810362,White Sponge,S
4.877810362,White Sponge,S
4.877810362,White Sponge,S
4.887585533,White Sponge,S
4.882697947,White Sponge,S
4.882697947,White Sponge,S
4.882697947,White Sponge,S
4.882697947,White Sponge,S
4.887585533,White Sponge,S
4.882697947,White Sponge,S
4.877810362,White Sponge,S
4.882697947,White Sponge,S
4.882697947,White Sponge,S
4.877810362,White Sponge,S
4.882697947,White Sponge,S
4.872922776,White Sponge,S
4.872922776,White Sponge,S
4.872922776,White Sponge,S
4.877810362,White Sponge,S
4.877810362,White Sponge,S
4.296187683,TPU Box,S
4.433040078,TPU Box,S
4.618768328,TPU Box,S
4.657869013,TPU Box,S
4.68230694,TPU Box,S
4.604105572,TPU Box,S
4.247311828,TPU Box,S
4.286412512,TPU Box,S
4.384164223,TPU Box,S
4.247311828,TPU Box,S
4.335288368,TPU Box,S
4.667644184,TPU Box,S
4.799608993,TPU Box,S
4.809384164,TPU Box,S
4.794721408,TPU Box,S
4.799608993,TPU Box,S
4.804496579,TPU Box,S
4.775171065,TPU Box,S
4.780058651,TPU Box,S
4.780058651,TPU Box,S
4.780058651,TPU Box,S
4.775171065,TPU Box,S
4.789833822,TPU Box,S
4.794721408,TPU Box,S
4.794721408,TPU Box,S
4.799608993,TPU Box,S
4.799608993,TPU Box,S
4.799608993,TPU Box,S
4.804496579,TPU Box,S
4.799608993,TPU Box,S
4.804496579,TPU Box,S
4.877810362,Threadball,S
4.882697947,Threadball,S
4.882697947,Threadball,S
4.887585533,Threadball,S
4.892473118,Threadball,S
4.887585533,Threadball,S
4.882697947,Threadball,S
4.892473118,Threadball,S
4.887585533,Threadball,S
4.887585533,Threadball,S
4.892473118,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.887585533,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.892473118,Threadball,S
4.892473118,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.887585533,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.892473118,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.892473118,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.892473118,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.897360704,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.907135875,Threadball,S
4.907135875,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.902248289,Threadball,S
4.897360704,Rubber,S
4.902248289,Rubber,S
4.902248289,Rubber,S
4.902248289,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.902248289,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.902248289,Rubber,S
4.902248289,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.902248289,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.921798631,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.907135875,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.91202346,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.921798631,Rubber,S
4.921798631,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.916911046,Rubber,S
4.838709677,Thermocol,S
4.853372434,Thermocol,S
4.85826002,Thermocol,S
4.863147605,Thermocol,S
4.863147605,Thermocol,S
4.868035191,Thermocol,S
4.868035191,Thermocol,S
4.863147605,Thermocol,S
4.868035191,Thermocol,S
4.85826002,Thermocol,S
4.872922776,Thermocol,S
4.877810362,Thermocol,S
4.872922776,Thermocol,S
4.872922776,Thermocol,S
4.877810362,Thermocol,S
4.877810362,Thermocol,S
4.872922776,Thermocol,S
4.863147605,Thermocol,S
4.877810362,Thermocol,S
4.877810362,Thermocol,S
4.868035191,Thermocol,S
4.877810362,Thermocol,S
4.872922776,Thermocol,S
4.398826979,Thermocol,S
4.872922776,Thermocol,S
4.872922776,Thermocol,S
4.872922776,Thermocol,S
4.877810362,Thermocol,S
4.863147605,Thermocol,S
4.872922776,Thermocol,S
4.877810362,Thermocol,S
3.968719453,Hollow TPU,S
4.291300098,Hollow TPU,S
4.638318671,Hollow TPU,S
4.012707722,Hollow TPU,S
4.579667644,Hollow TPU,S
4.81427175,Hollow TPU,S
4.72629521,Hollow TPU,S
4.81427175,Hollow TPU,S
4.740957967,Hollow TPU,S
4.755620723,Hollow TPU,S
4.731182796,Hollow TPU,S
4.296187683,Hollow TPU,S
4.692082111,Hollow TPU,S
4.740957967,Hollow TPU,S
4.613880743,Hollow TPU,S
4.687194526,Hollow TPU,S
4.672531769,Hollow TPU,S
4.68230694,Hollow TPU,S
4.692082111,Hollow TPU,S
4.706744868,Hollow TPU,S
4.711632454,Hollow TPU,S
4.721407625,Hollow TPU,S
4.736070381,Hollow TPU,S
4.711632454,Hollow TPU,S
4.72629521,Hollow TPU,S
4.828934506,Hollow TPU,S
4.345063539,Hollow TPU,S
4.81427175,Hollow TPU,S
4.843597263,Hollow TPU,S
4.819159335,Hollow TPU,S
4.804496579,Hollow TPU,S
4.853372434,Green Sponge,S
4.85826002,Green Sponge,S
4.863147605,Green Sponge,S
4.868035191,Green Sponge,S
4.868035191,Green Sponge,S
4.863147605,Green Sponge,S
4.868035191,Green Sponge,S
4.863147605,Green Sponge,S
4.863147605,Green Sponge,S
4.863147605,Green Sponge,S
4.868035191,Green Sponge,S
4.863147605,Green Sponge,S
4.863147605,Green Sponge,S
4.868035191,Green Sponge,S
4.868035191,Green Sponge,S
4.872922776,Green Sponge,S
4.868035191,Green Sponge,S
4.872922776,Green Sponge,S
4.868035191,Green Sponge,S
4.877810362,Green Sponge,S
4.872922776,Green Sponge,S
4.872922776,Green Sponge,S
4.872922776,Green Sponge,S
4.868035191,Green Sponge,S
4.868035191,Green Sponge,S
4.882697947,Green Sponge,S
4.877810362,Green Sponge,S
4.877810362,Green Sponge,S
4.877810362,Green Sponge,S
4.872922776,Green Sponge,S
4.877810362,Green Sponge,S
3.553274682,wood,H
4.095796676,wood,H
4.623655914,wood,H
3.563049853,wood,H
3.592375367,wood,H
3.875855327,wood,H
3.685239492,wood,H
3.914956012,wood,H
3.973607038,wood,H
3.968719453,wood,H
3.968719453,wood,H
3.978494624,wood,H
3.988269795,wood,H
4.002932551,wood,H
4.002932551,wood,H
3.99315738,wood,H
3.998044966,wood,H
3.99315738,wood,H
4.002932551,wood,H
4.012707722,wood,H
4.017595308,wood,H
4.017595308,wood,H
4.007820137,wood,H
4.032258065,wood,H
4.032258065,wood,H
4.03714565,wood,H
4.032258065,wood,H
4.032258065,wood,H
4.022482893,wood,H
4.042033236,wood,H
4.042033236,wood,H
4.022482893,wood,H
4.051808407,wood,H
4.03714565,wood,H
4.051808407,wood,H
4.046920821,wood,H
4.071358749,wood,H
4.002932551,wood,H
4.066471163,wood,H
4.03714565,wood,H
4.066471163,wood,H
4.061583578,wood,H
4.08113392,wood,H
4.061583578,wood,H
4.066471163,wood,H
4.066471163,wood,H
4.066471163,wood,H
4.061583578,wood,H
4.071358749,wood,H
4.076246334,wood,H
4.086021505,wood,H
4.090909091,wood,H
4.095796676,wood,H
4.090909091,wood,H
4.100684262,wood,H
4.100684262,wood,H
4.100684262,wood,H
4.105571848,wood,H
4.105571848,wood,H
4.105571848,wood,H
4.105571848,wood,H
4.115347019,wood,H
4.115347019,wood,H
4.12512219,wood,H
4.120234604,wood,H
4.130009775,wood,H
4.12512219,wood,H
4.134897361,wood,H
4.130009775,wood,H
4.130009775,wood,H
4.12512219,wood,H
4.130009775,wood,H
4.130009775,wood,H
4.134897361,wood,H
4.134897361,wood,H
4.139784946,wood,H
4.134897361,wood,H
4.144672532,wood,H
4.149560117,wood,H
4.144672532,wood,H
4.149560117,wood,H
4.149560117,wood,H
4.154447703,wood,H
4.154447703,wood,H
4.149560117,wood,H
4.154447703,wood,H
4.154447703,wood,H
4.149560117,wood,H
4.154447703,wood,H
4.159335288,wood,H
4.154447703,wood,H
4.164222874,wood,H
4.159335288,wood,H
4.173998045,wood,H
4.173998045,wood,H
4.169110459,wood,H
4.173998045,wood,H
4.173998045,wood,H
4.17888563,wood,H
4.173998045,wood,H
4.183773216,wood,H
4.17888563,wood,H
4.183773216,wood,H
4.17888563,wood,H
4.183773216,wood,H
4.183773216,wood,H
4.188660802,wood,H
4.183773216,wood,H
4.17888563,wood,H
4.188660802,wood,H
4.173998045,wood,H
4.188660802,wood,H
4.164222874,wood,H
4.183773216,wood,H
4.173998045,wood,H
