F-volt,Object,Type
4.183773216,wood,H
4.169110459,wood,H
4.183773216,wood,H
4.183773216,wood,H
4.193548387,wood,H
4.173998045,wood,H
4.188660802,wood,H
4.188660802,wood,H
4.188660802,wood,H
4.188660802,wood,H
4.183773216,wood,H
4.193548387,wood,H
4.188660802,wood,H
4.193548387,wood,H
4.188660802,wood,H
4.188660802,wood,H
4.193548387,wood,H
4.208211144,wood,H
4.198435973,wood,H
4.203323558,wood,H
4.198435973,wood,H
4.203323558,wood,H
4.198435973,wood,H
4.188660802,wood,H
4.198435973,wood,H
4.203323558,wood,H
4.208211144,wood,H
4.198435973,wood,H
4.203323558,wood,H
4.208211144,wood,H
4.208211144,wood,H
4.213098729,wood,H
4.208211144,wood,H
4.208211144,wood,H
4.173998045,wood,H
4.208211144,wood,H
4.203323558,wood,H
4.173998045,wood,H
4.208211144,wood,H
4.213098729,wood,H
4.164222874,wood,H
4.208211144,wood,H
4.213098729,wood,H
4.208211144,wood,H
4.217986315,wood,H
4.188660802,wood,H
4.213098729,wood,H
4.198435973,wood,H
4.208211144,wood,H
4.213098729,wood,H
4.198435973,wood,H
4.217986315,wood,H
4.203323558,wood,H
4.208211144,wood,H
4.217986315,wood,H
4.208211144,wood,H
4.2228739,wood,H
4.213098729,wood,H
4.2228739,wood,H
4.2228739,wood,H
4.213098729,wood,H
4.217986315,wood,H
4.2228739,wood,H
4.2228739,wood,H
4.2228739,wood,H
4.227761486,wood,H
4.217986315,wood,H
4.2228739,wood,H
4.227761486,wood,H
4.227761486,wood,H
4.2228739,wood,H
4.2228739,wood,H
4.2228739,wood,H
4.232649071,wood,H
4.232649071,wood,H
4.2228739,wood,H
4.237536657,wood,H
4.232649071,wood,H
4.237536657,wood,H
4.237536657,wood,H
4.227761486,wood,H
4.247311828,wood,H
4.257086999,wood,H
4.261974585,wood,H
4.26686217,wood,H
4.26686217,wood,H
4.261974585,wood,H
4.261974585,wood,H
4.271749756,wood,H
4.26686217,wood,H
4.26686217,wood,H
4.271749756,wood,H
4.271749756,wood,H
4.276637341,wood,H
4.276637341,wood,H
4.26686217,wood,H
4.276637341,wood,H
4.276637341,wood,H
4.276637341,wood,H
4.286412512,wood,H
4.286412512,wood,H
4.291300098,wood,H
4.296187683,wood,H
4.286412512,wood,H
4.291300098,wood,H
4.281524927,wood,H
4.286412512,wood,H
4.291300098,wood,H
4.296187683,wood,H
4.291300098,wood,H
4.296187683,wood,H
4.315738025,wood,H
4.320625611,wood,H
4.320625611,wood,H
4.315738025,wood,H
4.320625611,wood,H
4.276637341,wood,H
4.325513196,wood,H
4.330400782,wood,H
4.31085044,wood,H
4.330400782,wood,H
4.325513196,wood,H
4.330400782,wood,H
4.335288368,wood,H
4.345063539,wood,H
4.340175953,wood,H
4.325513196,wood,H
4.35483871,wood,H
4.349951124,wood,H
4.349951124,wood,H
4.35483871,wood,H
4.340175953,wood,H
4.345063539,wood,H
4.379276637,wood,H
4.379276637,wood,H
4.374389052,wood,H
4.477028348,PP,H
4.447702835,PP,H
4.413489736,PP,H
4.45259042,PP,H
4.462365591,PP,H
4.516129032,PP,H
4.550342131,PP,H
4.54056696,PP,H
4.569892473,PP,H
4.565004888,PP,H
4.579667644,PP,H
4.594330401,PP,H
4.58455523,PP,H
4.599217986,PP,H
4.599217986,PP,H
4.579667644,PP,H
4.54056696,PP,H
4.247311828,PP,H
3.455522972,PP,H
4.481915934,PP,H
4.491691105,PP,H
4.486803519,PP,H
4.535679374,PP,H
4.550342131,PP,H
4.560117302,PP,H
4.565004888,PP,H
4.565004888,PP,H
4.579667644,PP,H
4.579667644,PP,H
4.579667644,PP,H
4.594330401,PP,H
4.604105572,PP,H
4.604105572,PP,H
4.604105572,PP,H
4.608993157,PP,H
4.618768328,PP,H
4.618768328,PP,H
4.618768328,PP,H
4.6285435,PP,H
4.633431085,PP,H
4.638318671,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.633431085,PP,H
4.604105572,PP,H
4.608993157,PP,H
4.608993157,PP,H
4.58455523,PP,H
4.604105572,PP,H
4.589442815,PP,H
4.613880743,PP,H
4.594330401,PP,H
4.613880743,PP,H
4.613880743,PP,H
4.6285435,PP,H
4.618768328,PP,H
4.6285435,PP,H
4.623655914,PP,H
4.623655914,PP,H
4.633431085,PP,H
4.638318671,PP,H
4.618768328,PP,H
4.623655914,PP,H
4.6285435,PP,H
4.633431085,PP,H
4.638318671,PP,H
4.643206256,PP,H
4.638318671,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.599217986,PP,H
4.623655914,PP,H
4.599217986,PP,H
4.633431085,PP,H
4.638318671,PP,H
4.648093842,PP,H
4.643206256,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.643206256,PP,H
4.633431085,PP,H
4.618768328,PP,H
4.633431085,PP,H
4.6285435,PP,H
4.545454545,PP,H
4.159335288,PP,H
4.130009775,PP,H
4.374389052,PP,H
4.49657869,PP,H
4.45259042,PP,H
4.45259042,PP,H
4.393939394,PP,H
4.437927664,PP,H
4.462365591,PP,H
4.491691105,PP,H
4.428152493,PP,H
4.433040078,PP,H
4.472140762,PP,H
4.433040078,PP,H
4.442815249,PP,H
4.472140762,PP,H
4.462365591,PP,H
4.511241447,PP,H
4.545454545,PP,H
4.560117302,PP,H
4.589442815,PP,H
4.58455523,PP,H
4.618768328,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.652981427,PP,H
4.648093842,PP,H
4.652981427,PP,H
4.652981427,PP,H
4.652981427,PP,H
4.638318671,PP,H
4.638318671,PP,H
4.648093842,PP,H
4.623655914,PP,H
4.638318671,PP,H
4.6285435,PP,H
4.056695992,PP,H
4.413489736,PP,H
4.521016618,PP,H
4.467253177,PP,H
4.477028348,PP,H
4.384164223,PP,H
4.599217986,PP,H
4.604105572,PP,H
4.389051808,PP,H
4.701857283,PP,H
4.433040078,PP,H
4.565004888,PP,H
4.555229717,PP,H
4.565004888,PP,H
4.550342131,PP,H
4.54056696,PP,H
4.530791789,PP,H
4.560117302,PP,H
4.58455523,PP,H
4.594330401,PP,H
4.599217986,PP,H
4.604105572,PP,H
4.599217986,PP,H
4.613880743,PP,H
4.608993157,PP,H
4.608993157,PP,H
4.613880743,PP,H
4.398826979,PP,H
4.467253177,PP,H
4.442815249,PP,H
4.477028348,PP,H
4.589442815,PP,H
4.662756598,PP,H
4.437927664,PP,H
4.525904203,PP,H
4.521016618,PP,H
4.481915934,PP,H
4.49657869,PP,H
4.511241447,PP,H
4.501466276,PP,H
4.521016618,PP,H
4.521016618,PP,H
4.535679374,PP,H
4.560117302,PP,H
4.574780059,PP,H
4.579667644,PP,H
4.579667644,PP,H
4.594330401,PP,H
4.618768328,PP,H
4.633431085,PP,H
4.643206256,PP,H
4.638318671,PP,H
4.648093842,PP,H
4.633431085,PP,H
4.652981427,PP,H
4.652981427,PP,H
4.662756598,PP,H
4.672531769,PP,H
4.667644184,PP,H
4.667644184,PP,H
4.667644184,PP,H
4.657869013,PP,H
4.657869013,PP,H
4.643206256,PP,H
4.652981427,PP,H
4.613880743,PP,H
4.613880743,PP,H
4.437927664,PP,H
4.467253177,PP,H
4.491691105,PP,H
4.506353861,PP,H
4.511241447,PP,H
4.535679374,PP,H
4.550342131,PP,H
4.589442815,PP,H
4.604105572,PP,H
4.6285435,PP,H
4.643206256,PP,H
4.643206256,PP,H
4.643206256,PP,H
4.6285435,PP,H
4.604105572,PP,H
4.574780059,PP,H
4.560117302,PP,H
4.530791789,PP,H
4.569892473,PP,H
4.565004888,PP,H
4.579667644,PP,H
4.608993157,PP,H
4.643206256,PP,H
4.579667644,PP,H
4.579667644,PP,H
4.530791789,PP,H
4.535679374,PP,H
4.530791789,PP,H
4.413489736,PP,H
4.149560117,PP,H
4.105571848,PP,H
4.173998045,PP,H
4.110459433,PP,H
4.08113392,PP,H
4.173998045,PP,H
4.208211144,PP,H
4.217986315,PP,H
4.296187683,PP,H
4.193548387,PP,H
4.301075269,PP,H
4.281524927,PP,H
4.428152493,PP,H
4.413489736,PP,H
4.467253177,PP,H
4.472140762,PP,H
4.516129032,PP,H
4.49657869,PP,H
4.477028348,PP,H
4.26686217,PP,H
4.408602151,PP,H
4.481915934,PP,H
4.45259042,PP,H
4.477028348,PP,H
4.511241447,PP,H
4.535679374,PP,H
4.535679374,PP,H
4.555229717,PP,H
4.555229717,PP,H
4.54056696,PP,H
4.467253177,PP,H
4.530791789,PP,H
2.834799609,PLA,H
3.03030303,PLA,H
3.201368524,PLA,H
3.235581623,PLA,H
3.299120235,PLA,H
3.308895406,PLA,H
3.274682307,PLA,H
3.377321603,PLA,H
3.274682307,PLA,H
3.284457478,PLA,H
3.269794721,PLA,H
3.274682307,PLA,H
3.313782991,PLA,H
3.235581623,PLA,H
3.191593353,PLA,H
3.225806452,PLA,H
3.250244379,PLA,H
3.255131965,PLA,H
3.225806452,PLA,H
3.269794721,PLA,H
3.245356794,PLA,H
3.201368524,PLA,H
3.186705767,PLA,H
3.191593353,PLA,H
3.211143695,PLA,H
3.225806452,PLA,H
3.216031281,PLA,H
3.206256109,PLA,H
3.201368524,PLA,H
3.201368524,PLA,H
3.201368524,PLA,H
3.230694037,PLA,H
3.216031281,PLA,H
3.255131965,PLA,H
3.250244379,PLA,H
3.250244379,PLA,H
3.245356794,PLA,H
3.269794721,PLA,H
3.240469208,PLA,H
3.269794721,PLA,H
3.289345064,PLA,H
3.289345064,PLA,H
3.245356794,PLA,H
3.264907136,PLA,H
3.26001955,PLA,H
3.279569892,PLA,H
3.269794721,PLA,H
3.313782991,PLA,H
3.30400782,PLA,H
3.299120235,PLA,H
3.299120235,PLA,H
3.323558162,PLA,H
3.338220919,PLA,H
3.323558162,PLA,H
3.333333333,PLA,H
3.338220919,PLA,H
3.343108504,PLA,H
3.343108504,PLA,H
3.367546432,PLA,H
3.362658847,PLA,H
3.387096774,PLA,H
3.377321603,PLA,H
3.387096774,PLA,H
3.406647116,PLA,H
3.406647116,PLA,H
3.401759531,PLA,H
3.406647116,PLA,H
3.426197458,PLA,H
3.450635386,PLA,H
3.401759531,PLA,H
3.421309873,PLA,H
3.416422287,PLA,H
3.421309873,PLA,H
3.421309873,PLA,H
3.401759531,PLA,H
3.411534702,PLA,H
3.416422287,PLA,H
3.43597263,PLA,H
3.43597263,PLA,H
3.426197458,PLA,H
3.43597263,PLA,H
3.440860215,PLA,H
3.431085044,PLA,H
3.431085044,PLA,H
3.455522972,PLA,H
3.460410557,PLA,H
3.431085044,PLA,H
3.421309873,PLA,H
3.382209189,PLA,H
3.450635386,PLA,H
3.416422287,PLA,H
3.411534702,PLA,H
3.431085044,PLA,H
3.421309873,PLA,H
3.440860215,PLA,H
3.416422287,PLA,H
3.426197458,PLA,H
3.421309873,PLA,H
3.440860215,PLA,H
3.377321603,PLA,H
3.421309873,PLA,H
3.367546432,PLA,H
3.377321603,PLA,H
3.431085044,PLA,H
3.445747801,PLA,H
3.445747801,PLA,H
3.343108504,PLA,H
3.39198436,PLA,H
3.416422287,PLA,H
3.411534702,PLA,H
3.426197458,PLA,H
3.450635386,PLA,H
3.450635386,PLA,H
3.460410557,PLA,H
3.465298143,PLA,H
3.396871945,PLA,H
3.465298143,PLA,H
3.470185728,PLA,H
3.479960899,PLA,H
3.479960899,PLA,H
3.479960899,PLA,H
3.499511241,PLA,H
3.401759531,PLA,H
3.445747801,PLA,H
3.421309873,PLA,H
3.479960899,PLA,H
3.450635386,PLA,H
3.475073314,PLA,H
3.323558162,PLA,H
3.382209189,PLA,H
3.421309873,PLA,H
3.460410557,PLA,H
3.484848485,PLA,H
3.475073314,PLA,H
3.475073314,PLA,H
3.440860215,PLA,H
3.460410557,PLA,H
3.455522972,PLA,H
3.479960899,PLA,H
3.479960899,PLA,H
3.48973607,PLA,H
3.479960899,PLA,H
3.455522972,PLA,H
3.494623656,PLA,H
3.465298143,PLA,H
3.509286413,PLA,H
3.504398827,PLA,H
3.499511241,PLA,H
3.494623656,PLA,H
3.499511241,PLA,H
3.484848485,PLA,H
3.514173998,PLA,H
3.499511241,PLA,H
3.509286413,PLA,H
3.509286413,PLA,H
3.499511241,PLA,H
3.504398827,PLA,H
3.499511241,PLA,H
3.504398827,PLA,H
3.523949169,PLA,H
3.523949169,PLA,H
3.475073314,PLA,H
3.528836755,PLA,H
3.538611926,PLA,H
3.519061584,PLA,H
3.528836755,PLA,H
3.523949169,PLA,H
3.53372434,PLA,H
3.543499511,PLA,H
3.53372434,PLA,H
3.553274682,PLA,H
3.548387097,PLA,H
3.558162268,PLA,H
3.558162268,PLA,H
3.558162268,PLA,H
3.553274682,PLA,H
3.563049853,PLA,H
3.587487781,PLA,H
3.567937439,PLA,H
3.57771261,PLA,H
3.563049853,PLA,H
3.558162268,PLA,H
3.523949169,PLA,H
3.563049853,PLA,H
3.553274682,PLA,H
3.563049853,PLA,H
3.563049853,PLA,H
3.563049853,PLA,H
3.57771261,PLA,H
3.572825024,PLA,H
3.572825024,PLA,H
3.57771261,PLA,H
3.57771261,PLA,H
3.543499511,PLA,H
3.582600196,PLA,H
3.572825024,PLA,H
3.582600196,PLA,H
3.572825024,PLA,H
3.592375367,PLA,H
3.587487781,PLA,H
3.597262952,PLA,H
3.567937439,PLA,H
3.592375367,PLA,H
3.592375367,PLA,H
3.602150538,PLA,H
3.602150538,PLA,H
3.582600196,PLA,H
3.592375367,PLA,H
3.592375367,PLA,H
3.597262952,PLA,H
3.597262952,PLA,H
3.602150538,PLA,H
3.582600196,PLA,H
3.602150538,PLA,H
3.597262952,PLA,H
3.602150538,PLA,H
3.611925709,PLA,H
3.607038123,PLA,H
3.616813294,PLA,H
3.57771261,PLA,H
3.558162268,PLA,H
3.587487781,PLA,H
3.572825024,PLA,H
3.587487781,PLA,H
3.597262952,PLA,H
3.587487781,PLA,H
3.602150538,PLA,H
3.602150538,PLA,H
3.602150538,PLA,H
3.587487781,PLA,H
3.597262952,PLA,H
3.597262952,PLA,H
3.602150538,PLA,H
3.611925709,PLA,H
3.602150538,PLA,H
3.592375367,PLA,H
3.582600196,PLA,H
3.587487781,PLA,H
3.587487781,PLA,H
3.57771261,PLA,H
3.582600196,PLA,H
3.597262952,PLA,H
3.602150538,PLA,H
3.597262952,PLA,H
3.602150538,PLA,H
3.611925709,PLA,H
3.62170088,PLA,H
3.62170088,PLA,H
3.479960899,PLA,H
3.470185728,PLA,H
3.48973607,PLA,H
2.810361681,PC,H
3.352883675,PC,H
4.652981427,PC,H
3.465298143,PC,H
3.509286413,PC,H
3.48973607,PC,H
3.631476051,PC,H
3.592375367,PC,H
3.670576735,PC,H
3.240469208,PC,H
3.406647116,PC,H
3.357771261,PC,H
3.709677419,PC,H
3.646138807,PC,H
3.040078201,PC,H
3.191593353,PC,H
3.57771261,PC,H
3.57771261,PC,H
3.519061584,PC,H
3.494623656,PC,H
3.558162268,PC,H
3.685239492,PC,H
3.611925709,PC,H
3.602150538,PC,H
3.631476051,PC,H
3.602150538,PC,H
3.695014663,PC,H
3.670576735,PC,H
3.695014663,PC,H
3.514173998,PC,H
3.553274682,PC,H
3.724340176,PC,H
3.739002933,PC,H
3.685239492,PC,H
3.553274682,PC,H
3.479960899,PC,H
3.475073314,PC,H
3.406647116,PC,H
4.418377322,PC,H
4.389051808,PC,H
4.384164223,PC,H
4.428152493,PC,H
3.069403715,PC,H
3.445747801,PC,H
3.460410557,PC,H
3.465298143,PC,H
3.519061584,PC,H
3.48973607,PC,H
3.504398827,PC,H
3.470185728,PC,H
3.470185728,PC,H
3.372434018,PC,H
3.313782991,PC,H
3.411534702,PC,H
3.455522972,PC,H
3.431085044,PC,H
3.499511241,PC,H
3.460410557,PC,H
3.499511241,PC,H
3.470185728,PC,H
3.279569892,PC,H
3.269794721,PC,H
3.142717498,PC,H
3.470185728,PC,H
3.137829912,PC,H
3.269794721,PC,H
3.284457478,PC,H
3.069403715,PC,H
3.181818182,PC,H
3.010752688,PC,H
3.225806452,PC,H
3.069403715,PC,H
3.181818182,PC,H
3.137829912,PC,H
3.240469208,PC,H
3.401759531,PC,H
3.313782991,PC,H
3.343108504,PC,H
3.225806452,PC,H
3.264907136,PC,H
3.245356794,PC,H
3.142717498,PC,H
3.123167155,PC,H
3.250244379,PC,H
3.128054741,PC,H
3.230694037,PC,H
3.264907136,PC,H
3.357771261,PC,H
3.670576735,PC,H
4.276637341,PC,H
4.301075269,PC,H
4.574780059,PC,H
4.467253177,PC,H
4.643206256,PC,H
4.49657869,PC,H
4.623655914,PC,H
4.677419355,PC,H
4.745845552,PC,H
4.731182796,PC,H
4.731182796,PC,H
4.721407625,PC,H
4.731182796,PC,H
4.692082111,PC,H
4.701857283,PC,H
4.701857283,PC,H
2.859237537,PC,H
4.349951124,PC,H
3.455522972,PC,H
3.494623656,PC,H
4.589442815,PC,H
3.401759531,PC,H
3.548387097,PC,H
3.460410557,PC,H
3.558162268,PC,H
3.57771261,PC,H
3.411534702,PC,H
3.387096774,PC,H
4.491691105,PC,H
4.134897361,PC,H
3.338220919,PC,H
3.284457478,PC,H
3.450635386,PC,H
3.338220919,PC,H
3.592375367,PC,H
3.616813294,PC,H
3.592375367,PC,H
3.558162268,PC,H
3.582600196,PC,H
3.543499511,PC,H
3.431085044,PC,H
3.39198436,PC,H
3.387096774,PC,H
3.445747801,PC,H
3.567937439,PC,H
3.504398827,PC,H
3.416422287,PC,H
3.460410557,PC,H
3.479960899,PC,H
3.479960899,PC,H
3.514173998,PC,H
3.48973607,PC,H
3.519061584,PC,H
3.431085044,PC,H
3.299120235,PC,H
3.406647116,PC,H
3.137829912,PC,H
3.308895406,PC,H
3.328445748,PC,H
3.313782991,PC,H
3.421309873,PC,H
3.567937439,PC,H
3.484848485,PC,H
3.406647116,PC,H
3.406647116,PC,H
3.299120235,PC,H
3.255131965,PC,H
3.240469208,PC,H
3.382209189,PC,H
3.382209189,PC,H
3.323558162,PC,H
3.382209189,PC,H
3.411534702,PC,H
3.382209189,PC,H
3.440860215,PC,H
3.470185728,PC,H
3.308895406,PC,H
3.338220919,PC,H
3.299120235,PC,H
3.137829912,PC,H
0,PC,H
4.692082111,PC,H
4.604105572,PC,H
3.655913978,PC,H
4.6285435,PC,H
4.633431085,PC,H
4.447702835,PC,H
3.343108504,PC,H
2.913000978,PC,H
3.333333333,PC,H
3.289345064,PC,H
3.279569892,PC,H
3.509286413,PC,H
4.467253177,PC,H
4.623655914,PC,H
4.882697947,PC,H
4.882697947,PC,H
4.530791789,PC,H
4.276637341,PC,H
4.887585533,PC,H
4.887585533,PC,H
4.887585533,PC,H
4.887585533,PC,H
3.264907136,PC,H
3.005865103,PC,H
2.883675464,PC,H
3.255131965,PC,H
3.269794721,PC,H
3.240469208,PC,H
3.245356794,PC,H
3.30400782,PC,H
4.2228739,PC,H
4.525904203,PC,H
4.090909091,PC,H
4.076246334,PC,H
3.225806452,PC,H
3.201368524,PC,H
3.206256109,PC,H
3.191593353,PC,H
3.235581623,PC,H
3.093841642,PC,H
3.264907136,PC,H
3.255131965,PC,H
3.240469208,PC,H
3.220918866,PC,H
3.206256109,PC,H
3.220918866,PC,H
3.279569892,PC,H
3.123167155,PC,H
2.996089932,PC,H
2.986314761,PC,H
3.059628543,PC,H
3.157380254,PC,H
3.255131965,PC,H
3.367546432,PC,H
3.655913978,PC,H
4.462365591,PC,H
3.362658847,PC,H
3.338220919,PC,H
3.377321603,PC,H
3.333333333,PC,H
3.338220919,PC,H
3.269794721,PC,H
3.191593353,PC,H
3.157380254,PC,H
3.16226784,PC,H
3.206256109,PC,H
3.235581623,PC,H
3.255131965,PC,H
3.216031281,PC,H
3.299120235,PC,H
3.230694037,PC,H
3.26001955,PC,H
3.333333333,PC,H
3.318670577,PC,H
3.308895406,PC,H
3.333333333,PC,H
3.269794721,PC,H
3.313782991,PC,H
3.352883675,PC,H
3.30400782,PC,H
4.418377322,PC,H
3.196480938,Nylon,H
3.230694037,Nylon,H
3.367546432,Nylon,H
3.372434018,Nylon,H
3.352883675,Nylon,H
3.377321603,Nylon,H
3.411534702,Nylon,H
3.382209189,Nylon,H
3.34799609,Nylon,H
3.338220919,Nylon,H
3.377321603,Nylon,H
3.416422287,Nylon,H
3.377321603,Nylon,H
3.396871945,Nylon,H
3.421309873,Nylon,H
3.401759531,Nylon,H
3.416422287,Nylon,H
3.372434018,Nylon,H
3.401759531,Nylon,H
3.39198436,Nylon,H
3.440860215,Nylon,H
3.396871945,Nylon,H
3.426197458,Nylon,H
3.411534702,Nylon,H
3.352883675,Nylon,H
3.387096774,Nylon,H
3.411534702,Nylon,H
3.367546432,Nylon,H
3.377321603,Nylon,H
3.357771261,Nylon,H
3.343108504,Nylon,H
3.352883675,Nylon,H
3.426197458,Nylon,H
3.455522972,Nylon,H
3.421309873,Nylon,H
3.445747801,Nylon,H
3.387096774,Nylon,H
3.367546432,Nylon,H
3.372434018,Nylon,H
3.367546432,Nylon,H
3.440860215,Nylon,H
3.401759531,Nylon,H
3.39198436,Nylon,H
3.382209189,Nylon,H
3.396871945,Nylon,H
3.34799609,Nylon,H
3.411534702,Nylon,H
3.387096774,Nylon,H
3.431085044,Nylon,H
3.396871945,Nylon,H
3.440860215,Nylon,H
3.382209189,Nylon,H
3.372434018,Nylon,H
3.401759531,Nylon,H
3.411534702,Nylon,H
3.396871945,Nylon,H
3.39198436,Nylon,H
3.396871945,Nylon,H
3.387096774,Nylon,H
3.39198436,Nylon,H
3.411534702,Nylon,H
3.43597263,Nylon,H
3.426197458,Nylon,H
3.396871945,Nylon,H
3.440860215,Nylon,H
3.450635386,Nylon,H
3.450635386,Nylon,H
3.450635386,Nylon,H
3.426197458,Nylon,H
3.445747801,Nylon,H
3.416422287,Nylon,H
3.440860215,Nylon,H
3.470185728,Nylon,H
3.416422287,Nylon,H
3.455522972,Nylon,H
3.460410557,Nylon,H
3.450635386,Nylon,H
3.455522972,Nylon,H
3.484848485,Nylon,H
3.426197458,Nylon,H
3.475073314,Nylon,H
3.440860215,Nylon,H
3.465298143,Nylon,H
3.440860215,Nylon,H
3.455522972,Nylon,H
3.43597263,Nylon,H
3.431085044,Nylon,H
3.416422287,Nylon,H
3.431085044,Nylon,H
3.440860215,Nylon,H
