F-volt,Object,Type
3.465298143,Nylon,H
3.421309873,Nylon,H
3.460410557,Nylon,H
3.445747801,Nylon,H
3.362658847,Nylon,H
3.450635386,Nylon,H
3.406647116,Nylon,H
3.470185728,Nylon,H
3.416422287,Nylon,H
3.411534702,Nylon,H
3.396871945,Nylon,H
3.440860215,Nylon,H
3.367546432,Nylon,H
3.34799609,Nylon,H
3.372434018,Nylon,H
3.352883675,Nylon,H
3.426197458,Nylon,H
3.372434018,Nylon,H
3.396871945,Nylon,H
3.401759531,Nylon,H
3.39198436,Nylon,H
3.416422287,Nylon,H
3.411534702,Nylon,H
3.431085044,Nylon,H
3.426197458,Nylon,H
3.431085044,Nylon,H
3.43597263,Nylon,H
3.475073314,Nylon,H
3.470185728,Nylon,H
3.475073314,Nylon,H
3.440860215,Nylon,H
3.450635386,Nylon,H
3.450635386,Nylon,H
3.499511241,Nylon,H
3.465298143,Nylon,H
3.450635386,Nylon,H
3.460410557,Nylon,H
3.460410557,Nylon,H
3.475073314,Nylon,H
3.484848485,Nylon,H
3.470185728,Nylon,H
3.465298143,Nylon,H
3.460410557,Nylon,H
3.475073314,Nylon,H
3.460410557,Nylon,H
3.450635386,Nylon,H
3.455522972,Nylon,H
3.470185728,Nylon,H
3.470185728,Nylon,H
3.484848485,Nylon,H
3.499511241,Nylon,H
3.465298143,Nylon,H
3.470185728,Nylon,H
3.450635386,Nylon,H
3.470185728,Nylon,H
3.479960899,Nylon,H
3.475073314,Nylon,H
3.470185728,Nylon,H
3.43597263,Nylon,H
3.499511241,Nylon,H
3.509286413,Nylon,H
3.479960899,Nylon,H
3.475073314,Nylon,H
3.48973607,Nylon,H
3.479960899,Nylon,H
3.416422287,Nylon,H
3.509286413,Nylon,H
3.460410557,Nylon,H
3.475073314,Nylon,H
3.48973607,Nylon,H
3.484848485,Nylon,H
3.426197458,Nylon,H
3.426197458,Nylon,H
3.494623656,Nylon,H
3.377321603,Nylon,H
3.519061584,Nylon,H
3.57771261,Nylon,H
3.357771261,Nylon,H
3.377321603,Nylon,H
3.30400782,Nylon,H
3.264907136,Nylon,H
3.250244379,Nylon,H
3.284457478,Nylon,H
3.191593353,Nylon,H
3.069403715,Nylon,H
3.010752688,Nylon,H
3.123167155,Nylon,H
3.333333333,Nylon,H
3.48973607,Nylon,H
3.558162268,Nylon,H
3.455522972,Nylon,H
3.426197458,Nylon,H
3.128054741,Nylon,H
3.333333333,Nylon,H
3.274682307,Nylon,H
3.34799609,Nylon,H
3.108504399,Nylon,H
3.113391984,Nylon,H
3.216031281,Nylon,H
3.152492669,Nylon,H
3.245356794,Nylon,H
3.30400782,Nylon,H
3.352883675,Nylon,H
3.416422287,Nylon,H
3.401759531,Nylon,H
3.406647116,Nylon,H
3.431085044,Nylon,H
3.426197458,Nylon,H
3.411534702,Nylon,H
3.421309873,Nylon,H
3.460410557,Nylon,H
3.445747801,Nylon,H
3.43597263,Nylon,H
3.411534702,Nylon,H
3.367546432,Nylon,H
3.39198436,Nylon,H
3.421309873,Nylon,H
3.396871945,Nylon,H
3.39198436,Nylon,H
3.431085044,Nylon,H
3.352883675,Nylon,H
3.357771261,Nylon,H
3.460410557,Nylon,H
3.470185728,Nylon,H
3.377321603,Nylon,H
3.352883675,Nylon,H
3.269794721,Nylon,H
3.196480938,Nylon,H
3.098729228,Nylon,H
3.206256109,Nylon,H
3.289345064,Nylon,H
3.416422287,Nylon,H
3.499511241,Nylon,H
3.57771261,Nylon,H
3.597262952,Nylon,H
3.563049853,Nylon,H
3.519061584,Nylon,H
3.289345064,Nylon,H
3.225806452,Nylon,H
3.343108504,Nylon,H
3.318670577,Nylon,H
3.255131965,Nylon,H
3.128054741,Nylon,H
3.220918866,Nylon,H
3.758553275,Nylon,H
3.94916911,Nylon,H
3.954056696,Nylon,H
4.389051808,Nylon,H
4.569892473,Nylon,H
4.760508309,Nylon,H
2.849462366,Nylon,H
3.196480938,Nylon,H
3.235581623,Nylon,H
3.421309873,Nylon,H
3.450635386,Nylon,H
3.357771261,Nylon,H
3.352883675,Nylon,H
3.284457478,Nylon,H
3.235581623,Nylon,H
3.172043011,Nylon,H
3.157380254,Nylon,H
3.343108504,Metal,H
2.712609971,Metal,H
2.839687195,Metal,H
2.971652004,Metal,H
3.088954057,Metal,H
3.157380254,Metal,H
3.020527859,Metal,H
3.025415445,Metal,H
3.064516129,Metal,H
3.040078201,Metal,H
3.025415445,Metal,H
2.966764418,Metal,H
3.040078201,Metal,H
2.927663734,Metal,H
2.908113392,Metal,H
3.005865103,Metal,H
3.010752688,Metal,H
2.971652004,Metal,H
3.010752688,Metal,H
3.000977517,Metal,H
3.064516129,Metal,H
3.176930596,Metal,H
3.367546432,Metal,H
3.797653959,Metal,H
4.149560117,Metal,H
4.369501466,Metal,H
4.54056696,Metal,H
4.555229717,Metal,H
4.535679374,Metal,H
4.462365591,Metal,H
4.305962854,Metal,H
3.484848485,Metal,H
1.725317693,Metal,H
0,Metal,H
0,Metal,H
0.992179863,Metal,H
4.789833822,Metal,H
4.809384164,Metal,H
4.824046921,Metal,H
2.663734115,Metal,H
2.829912023,Metal,H
2.785923754,Metal,H
2.561094819,Metal,H
2.248289345,Metal,H
2.223851417,Metal,H
2.355816227,Metal,H
2.223851417,Metal,H
2.209188661,Metal,H
2.600195503,Metal,H
2.761485826,Metal,H
2.644183773,Metal,H
2.751710655,Metal,H
2.375366569,Metal,H
2.365591398,Metal,H
2.331378299,Metal,H
2.370478983,Metal,H
2.287390029,Metal,H
2.438905181,Metal,H
2.394916911,Metal,H
2.326490714,Metal,H
2.468230694,Metal,H
2.502443793,Metal,H
2.380254154,Metal,H
2.414467253,Metal,H
2.448680352,Metal,H
2.463343109,Metal,H
2.399804497,Metal,H
2.448680352,Metal,H
2.47311828,Metal,H
2.482893451,Metal,H
2.482893451,Metal,H
2.502443793,Metal,H
2.438905181,Metal,H
2.502443793,Metal,H
2.507331378,Metal,H
2.497556207,Metal,H
2.512218964,Metal,H
2.531769306,Metal,H
2.487781036,Metal,H
2.531769306,Metal,H
2.468230694,Metal,H
2.468230694,Metal,H
2.531769306,Metal,H
2.502443793,Metal,H
2.605083089,Metal,H
2.575757576,Metal,H
2.585532747,Metal,H
2.678396872,Metal,H
2.639296188,Metal,H
2.634408602,Metal,H
2.668621701,Metal,H
2.541544477,Metal,H
2.531769306,Metal,H
2.624633431,Metal,H
2.649071359,Metal,H
2.683284457,Metal,H
2.717497556,Metal,H
2.600195503,Metal,H
2.590420332,Metal,H
2.678396872,Metal,H
2.693059629,Metal,H
2.653958944,Metal,H
2.693059629,Metal,H
2.649071359,Metal,H
2.722385142,Metal,H
2.829912023,Metal,H
2.746823069,Metal,H
2.781036168,Metal,H
2.741935484,Metal,H
2.761485826,Metal,H
2.639296188,Metal,H
2.639296188,Metal,H
2.624633431,Metal,H
2.717497556,Metal,H
2.732160313,Metal,H
2.693059629,Metal,H
2.712609971,Metal,H
2.732160313,Metal,H
2.7028348,Metal,H
2.834799609,Metal,H
2.688172043,Metal,H
2.707722385,Metal,H
2.722385142,Metal,H
2.7028348,Metal,H
2.668621701,Metal,H
2.820136852,Metal,H
2.795698925,Metal,H
2.678396872,Metal,H
2.693059629,Metal,H
2.697947214,Metal,H
2.722385142,Metal,H
2.776148583,Metal,H
2.785923754,Metal,H
2.746823069,Metal,H
2.795698925,Metal,H
2.781036168,Metal,H
2.790811339,Metal,H
2.810361681,Metal,H
2.766373412,Metal,H
2.825024438,Metal,H
2.93255132,Metal,H
2.854349951,Metal,H
2.869012708,Metal,H
2.829912023,Metal,H
2.805474096,Metal,H
2.712609971,Metal,H
2.746823069,Metal,H
2.815249267,Metal,H
2.776148583,Metal,H
2.80058651,Metal,H
2.834799609,Metal,H
2.873900293,Metal,H
2.898338221,Metal,H
2.746823069,Metal,H
2.849462366,Metal,H
2.878787879,Metal,H
2.790811339,Metal,H
2.859237537,Metal,H
2.815249267,Metal,H
2.849462366,Metal,H
2.869012708,Metal,H
2.898338221,Metal,H
2.869012708,Metal,H
2.859237537,Metal,H
2.84457478,Metal,H
2.825024438,Metal,H
2.859237537,Metal,H
2.859237537,Metal,H
2.903225806,Metal,H
2.869012708,Metal,H
2.878787879,Metal,H
2.873900293,Metal,H
2.922776149,Metal,H
2.961876833,Metal,H
2.88856305,Metal,H
2.917888563,Metal,H
2.942326491,Metal,H
2.839687195,Metal,H
2.913000978,Metal,H
2.873900293,Metal,H
2.849462366,Metal,H
2.839687195,Metal,H
2.834799609,Metal,H
2.981427175,Metal,H
2.942326491,Metal,H
2.869012708,Metal,H
2.927663734,Metal,H
2.898338221,Metal,H
2.88856305,Metal,H
2.883675464,Metal,H
2.937438905,Metal,H
2.917888563,Metal,H
2.917888563,Metal,H
2.922776149,Metal,H
2.937438905,Metal,H
2.947214076,Metal,H
2.922776149,Metal,H
2.956989247,Metal,H
2.981427175,Metal,H
3.020527859,Metal,H
2.903225806,Metal,H
3.020527859,Metal,H
2.966764418,Metal,H
2.996089932,Metal,H
2.976539589,Metal,H
3.010752688,Metal,H
2.952101662,Metal,H
2.986314761,Metal,H
2.93255132,Metal,H
2.922776149,Metal,H
2.913000978,Metal,H
2.961876833,Metal,H
2.991202346,Metal,H
2.996089932,Metal,H
3.035190616,Metal,H
2.981427175,Metal,H
3.054740958,Metal,H
3.059628543,Metal,H
3.054740958,Metal,H
3.054740958,Metal,H
3.03030303,Metal,H
2.986314761,Metal,H
3.03030303,Metal,H
3.000977517,Metal,H
2.981427175,Metal,H
3.015640274,Metal,H
3.010752688,Metal,H
3.020527859,Metal,H
2.991202346,Metal,H
3.020527859,Metal,H
3.010752688,Metal,H
3.035190616,Metal,H
3.03030303,Metal,H
2.991202346,Metal,H
3.010752688,Metal,H
3.035190616,Metal,H
3.005865103,Metal,H
3.020527859,Metal,H
3.03030303,Metal,H
3.049853372,Metal,H
3.044965787,Metal,H
3.059628543,Metal,H
3.025415445,Metal,H
3.035190616,Metal,H
2.991202346,Metal,H
2.961876833,Metal,H
2.991202346,Metal,H
2.996089932,Metal,H
3.049853372,Metal,H
3.049853372,Metal,H
3.010752688,Metal,H
3.675464321,HIPS,H
3.655913978,HIPS,H
3.685239492,HIPS,H
3.743890518,HIPS,H
3.670576735,HIPS,H
3.709677419,HIPS,H
3.743890518,HIPS,H
3.826979472,HIPS,H
3.870967742,HIPS,H
3.773216031,HIPS,H
3.758553275,HIPS,H
3.773216031,HIPS,H
3.792766373,HIPS,H
3.846529814,HIPS,H
3.866080156,HIPS,H
3.695014663,HIPS,H
3.572825024,HIPS,H
3.753665689,HIPS,H
3.62170088,HIPS,H
3.572825024,HIPS,H
3.172043011,HIPS,H
3.230694037,HIPS,H
3.230694037,HIPS,H
3.284457478,HIPS,H
3.250244379,HIPS,H
3.299120235,HIPS,H
3.333333333,HIPS,H
3.216031281,HIPS,H
3.396871945,HIPS,H
3.294232649,HIPS,H
3.274682307,HIPS,H
3.387096774,HIPS,H
3.382209189,HIPS,H
3.230694037,HIPS,H
3.225806452,HIPS,H
3.250244379,HIPS,H
3.318670577,HIPS,H
3.357771261,HIPS,H
3.387096774,HIPS,H
3.308895406,HIPS,H
3.230694037,HIPS,H
3.191593353,HIPS,H
3.30400782,HIPS,H
3.274682307,HIPS,H
3.377321603,HIPS,H
3.338220919,HIPS,H
3.333333333,HIPS,H
3.352883675,HIPS,H
3.460410557,HIPS,H
3.396871945,HIPS,H
3.567937439,HIPS,H
3.465298143,HIPS,H
3.523949169,HIPS,H
3.294232649,HIPS,H
3.387096774,HIPS,H
3.43597263,HIPS,H
3.382209189,HIPS,H
3.39198436,HIPS,H
3.450635386,HIPS,H
3.377321603,HIPS,H
3.39198436,HIPS,H
3.411534702,HIPS,H
3.455522972,HIPS,H
3.416422287,HIPS,H
3.460410557,HIPS,H
3.426197458,HIPS,H
3.406647116,HIPS,H
3.377321603,HIPS,H
3.421309873,HIPS,H
3.34799609,HIPS,H
3.528836755,HIPS,H
3.367546432,HIPS,H
3.103616813,HIPS,H
3.352883675,HIPS,H
3.611925709,HIPS,H
2.649071359,HIPS,H
3.098729228,HIPS,H
3.66568915,HIPS,H
3.680351906,HIPS,H
2.697947214,HIPS,H
2.878787879,HIPS,H
3.333333333,HIPS,H
3.758553275,HIPS,H
3.651026393,HIPS,H
3.714565005,HIPS,H
3.563049853,HIPS,H
2.478005865,HIPS,H
2.52688172,HIPS,H
2.75659824,HIPS,H
2.668621701,HIPS,H
2.737047898,HIPS,H
2.722385142,HIPS,H
3.196480938,HIPS,H
2.971652004,HIPS,H
3.250244379,HIPS,H
4.012707722,HIPS,H
3.206256109,HIPS,H
3.245356794,HIPS,H
3.137829912,HIPS,H
3.484848485,HIPS,H
3.856304985,HIPS,H
4.17888563,HIPS,H
4.193548387,HIPS,H
3.416422287,HIPS,H
2.971652004,HIPS,H
2.913000978,HIPS,H
3.079178886,HIPS,H
3.044965787,HIPS,H
3.16226784,HIPS,H
3.137829912,HIPS,H
3.220918866,HIPS,H
3.264907136,HIPS,H
3.313782991,HIPS,H
3.675464321,HIPS,H
3.421309873,HIPS,H
3.528836755,HIPS,H
3.602150538,HIPS,H
3.587487781,HIPS,H
3.660801564,HIPS,H
3.675464321,HIPS,H
3.66568915,HIPS,H
3.704789834,HIPS,H
3.734115347,HIPS,H
3.641251222,HIPS,H
3.690127077,HIPS,H
3.675464321,HIPS,H
3.611925709,HIPS,H
3.616813294,HIPS,H
3.675464321,HIPS,H
3.729227761,HIPS,H
3.71945259,HIPS,H
3.768328446,HIPS,H
3.572825024,HIPS,H
3.773216031,HIPS,H
3.787878788,HIPS,H
3.822091887,HIPS,H
3.890518084,HIPS,H
3.861192571,HIPS,H
3.787878788,HIPS,H
3.846529814,HIPS,H
3.846529814,HIPS,H
3.8514174,HIPS,H
3.817204301,HIPS,H
3.900293255,HIPS,H
3.910068426,HIPS,H
3.841642229,HIPS,H
3.861192571,HIPS,H
3.817204301,HIPS,H
3.817204301,HIPS,H
3.748778104,HIPS,H
3.607038123,HIPS,H
3.460410557,HIPS,H
3.396871945,HIPS,H
3.367546432,HIPS,H
3.323558162,HIPS,H
3.553274682,HIPS,H
3.567937439,HIPS,H
3.465298143,HIPS,H
3.191593353,HIPS,H
3.431085044,HIPS,H
3.255131965,HIPS,H
3.230694037,HIPS,H
3.235581623,HIPS,H
3.264907136,HIPS,H
3.528836755,HIPS,H
3.714565005,HIPS,H
3.831867058,HIPS,H
3.797653959,HIPS,H
3.866080156,HIPS,H
3.846529814,HIPS,H
3.826979472,HIPS,H
3.856304985,HIPS,H
3.880742913,HIPS,H
3.856304985,HIPS,H
3.880742913,HIPS,H
3.880742913,HIPS,H
3.910068426,HIPS,H
3.919843597,HIPS,H
3.919843597,HIPS,H
3.978494624,HIPS,H
4.012707722,HIPS,H
4.017595308,HIPS,H
4.017595308,HIPS,H
3.983382209,HIPS,H
3.988269795,HIPS,H
3.939393939,HIPS,H
3.939393939,HIPS,H
3.944281525,HIPS,H
3.939393939,HIPS,H
3.958944282,HIPS,H
3.958944282,HIPS,H
3.973607038,HIPS,H
3.968719453,HIPS,H
3.954056696,HIPS,H
3.963831867,HIPS,H
3.978494624,HIPS,H
3.958944282,HIPS,H
3.954056696,HIPS,H
3.954056696,HIPS,H
3.94916911,HIPS,H
3.939393939,HIPS,H
3.919843597,HIPS,H
3.919843597,HIPS,H
3.910068426,HIPS,H
3.910068426,HIPS,H
3.890518084,HIPS,H
3.914956012,HIPS,H
3.919843597,HIPS,H
3.900293255,HIPS,H
3.910068426,HIPS,H
3.94916911,HIPS,H
3.939393939,HIPS,H
3.934506354,HIPS,H
3.914956012,HIPS,H
3.934506354,HIPS,H
3.919843597,HIPS,H
3.944281525,HIPS,H
3.929618768,HIPS,H
3.934506354,HIPS,H
3.934506354,HIPS,H
3.929618768,HIPS,H
3.929618768,HIPS,H
3.929618768,HIPS,H
3.934506354,HIPS,H
3.919843597,HIPS,H
3.929618768,HIPS,H
3.944281525,HIPS,H
3.954056696,HIPS,H
3.831867058,HIPS,H
3.905180841,HIPS,H
3.924731183,HIPS,H
3.94916911,HIPS,H
3.934506354,HIPS,H
3.919843597,HIPS,H
3.89540567,HIPS,H
3.919843597,HIPS,H
3.924731183,HIPS,H
3.94916911,HIPS,H
3.880742913,HIPS,H
3.905180841,HIPS,H
3.924731183,HIPS,H
3.939393939,HIPS,H
3.94916911,HIPS,H
3.846529814,HIPS,H
3.910068426,HIPS,H
3.914956012,HIPS,H
3.924731183,HIPS,H
3.875855327,HIPS,H
3.885630499,HIPS,H
3.94916911,HIPS,H
3.94916911,HIPS,H
2.859237537,ABS,H
4.164222874,ABS,H
4.872922776,ABS,H
4.872922776,ABS,H
4.760508309,ABS,H
3.690127077,ABS,H
3.401759531,ABS,H
3.401759531,ABS,H
3.377321603,ABS,H
3.274682307,ABS,H
3.157380254,ABS,H
3.699902248,ABS,H
2.947214076,ABS,H
4.745845552,ABS,H
4.643206256,ABS,H
3.39198436,ABS,H
3.411534702,ABS,H
2.878787879,ABS,H
3.167155425,ABS,H
2.61485826,ABS,H
2.629521017,ABS,H
2.839687195,ABS,H
3.035190616,ABS,H
2.727272727,ABS,H
2.908113392,ABS,H
0,ABS,H
4.076246334,ABS,H
3.748778104,ABS,H
3.572825024,ABS,H
3.523949169,ABS,H
3.695014663,ABS,H
3.528836755,ABS,H
3.440860215,ABS,H
3.098729228,ABS,H
3.255131965,ABS,H
3.411534702,ABS,H
3.709677419,ABS,H
3.680351906,ABS,H
2.825024438,ABS,H
4.213098729,ABS,H
3.020527859,ABS,H
3.519061584,ABS,H
3.998044966,ABS,H
4.012707722,ABS,H
4.012707722,ABS,H
4.046920821,ABS,H
4.090909091,ABS,H
4.090909091,ABS,H
4.066471163,ABS,H
3.99315738,ABS,H
3.626588465,ABS,H
3.563049853,ABS,H
3.567937439,ABS,H
3.372434018,ABS,H
3.377321603,ABS,H
3.318670577,ABS,H
3.328445748,ABS,H
3.377321603,ABS,H
3.367546432,ABS,H
3.34799609,ABS,H
3.39198436,ABS,H
3.352883675,ABS,H
3.352883675,ABS,H
3.328445748,ABS,H
3.367546432,ABS,H
3.387096774,ABS,H
3.357771261,ABS,H
3.255131965,ABS,H
3.220918866,ABS,H
3.299120235,ABS,H
3.333333333,ABS,H
3.318670577,ABS,H
3.34799609,ABS,H
3.34799609,ABS,H
3.274682307,ABS,H
3.308895406,ABS,H
3.401759531,ABS,H
3.411534702,ABS,H
3.455522972,ABS,H
3.382209189,ABS,H
3.372434018,ABS,H
3.43597263,ABS,H
3.440860215,ABS,H
3.455522972,ABS,H
3.479960899,ABS,H
3.494623656,ABS,H
3.479960899,ABS,H
3.53372434,ABS,H
3.53372434,ABS,H
3.543499511,ABS,H
3.558162268,ABS,H
3.572825024,ABS,H
3.43597263,ABS,H
3.264907136,ABS,H
3.274682307,ABS,H
3.30400782,ABS,H
3.235581623,ABS,H
3.191593353,ABS,H
3.240469208,ABS,H
3.308895406,ABS,H
3.313782991,ABS,H
3.367546432,ABS,H
3.416422287,ABS,H
3.445747801,ABS,H
3.499511241,ABS,H
3.519061584,ABS,H
3.602150538,ABS,H
3.465298143,ABS,H
4.149560117,ABS,H
3.998044966,ABS,H
4.100684262,ABS,H
3.010752688,ABS,H
3.186705767,ABS,H
3.040078201,ABS,H
2.873900293,ABS,H
4.760508309,ABS,H
0.425219941,ABS,H
3.753665689,ABS,H
3.582600196,ABS,H
2.927663734,ABS,H
3.34799609,ABS,H
4.017595308,ABS,H
3.983382209,ABS,H
3.817204301,ABS,H
3.323558162,ABS,H
3.94916911,ABS,H
4.188660802,ABS,H
4.154447703,ABS,H
3.817204301,ABS,H
3.846529814,ABS,H
3.812316716,ABS,H
3.831867058,ABS,H
3.826979472,ABS,H
3.856304985,ABS,H
3.792766373,ABS,H
3.836754643,ABS,H
3.8514174,ABS,H
3.80742913,ABS,H
3.831867058,ABS,H
3.831867058,ABS,H
3.866080156,ABS,H
3.861192571,ABS,H
3.875855327,ABS,H
3.890518084,ABS,H
3.866080156,ABS,H
3.880742913,ABS,H
3.885630499,ABS,H
3.910068426,ABS,H
3.8514174,ABS,H
3.866080156,ABS,H
3.924731183,ABS,H
3.866080156,ABS,H
3.875855327,ABS,H
3.758553275,ABS,H
3.753665689,ABS,H
3.861192571,ABS,H
3.846529814,ABS,H
3.792766373,ABS,H
3.714565005,ABS,H
3.729227761,ABS,H
3.709677419,ABS,H
3.743890518,ABS,H
3.80742913,ABS,H
3.817204301,ABS,H
3.836754643,ABS,H
3.826979472,ABS,H
3.817204301,ABS,H
3.71945259,ABS,H
3.699902248,ABS,H
3.636363636,ABS,H
3.636363636,ABS,H
3.660801564,ABS,H
3.670576735,ABS,H
3.680351906,ABS,H
3.699902248,ABS,H
3.699902248,ABS,H
3.739002933,ABS,H
3.690127077,ABS,H
3.704789834,ABS,H
3.709677419,ABS,H
3.76344086,ABS,H
3.739002933,ABS,H
3.71945259,ABS,H
3.729227761,ABS,H
3.695014663,ABS,H
3.675464321,ABS,H
3.592375367,ABS,H
3.616813294,ABS,H
3.646138807,ABS,H
3.567937439,ABS,H
3.602150538,ABS,H
3.626588465,ABS,H
3.66568915,ABS,H
3.670576735,ABS,H
3.57771261,ABS,H
3.62170088,ABS,H
3.651026393,ABS,H
3.602150538,ABS,H
3.675464321,ABS,H
3.709677419,ABS,H
3.66568915,ABS,H
3.655913978,ABS,H
3.655913978,ABS,H
3.558162268,ABS,H
3.655913978,ABS,H
3.611925709,ABS,H
3.675464321,ABS,H
3.685239492,ABS,H
3.714565005,ABS,H
3.71945259,ABS,H
3.743890518,ABS,H
3.724340176,ABS,H
3.939393939,ABS,H
3.582600196,ABS,H
3.660801564,ABS,H
3.660801564,ABS,H
3.548387097,ABS,H
3.758553275,ABS,H
3.66568915,ABS,H
3.401759531,ABS,H
3.39198436,ABS,H
3.479960899,ABS,H
3.528836755,ABS,H
3.597262952,ABS,H
3.626588465,ABS,H
3.655913978,ABS,H
3.685239492,ABS,H
3.782991202,ABS,H
3.753665689,ABS,H
3.782991202,ABS,H
3.782991202,ABS,H
3.773216031,ABS,H
3.836754643,ABS,H
3.831867058,ABS,H
3.846529814,ABS,H
3.861192571,ABS,H
3.875855327,ABS,H
3.905180841,ABS,H
3.89540567,ABS,H
3.856304985,ABS,H
3.8514174,ABS,H
3.773216031,ABS,H
3.758553275,ABS,H
3.797653959,ABS,H
3.934506354,ABS,H
3.53372434,ABS,H
3.567937439,ABS,H
3.76344086,ABS,H
3.768328446,ABS,H
3.797653959,ABS,H
3.792766373,ABS,H
